Question,Answer
How safe is my money?,"Very safe! Your money is not resident on your SIM card but on your EcoCash account which no one can access without your PIN. Please do not disclose your PIN to anyone, including family and friends."
Can I use my Econet airtime to top-up my EcoCash account?,"No, you cannot buy EcoCash value using airtime. However, you can use your EcoCash value to buy Econet prepaid airtime for your own or another Econet subscriber’s phone. Econet subscribers do not need to be registered for EcoCash to receive airtime from you. You can top-up a minimum of $ 0.10 and maximum $ 100 per day for yourself or another Econet subscriber."
Can I top up a number that is not an Econet number?,"No. At present, you can only buy airtime for Econet numbers."
Is it possible to top-up unregistered users?,"Yes, you can top-up any Econet pre-paid number using your EcoCash account but you cannot top-up any other network."
Can I buy airtime through EcoCash if I am out of the country?,Yes. As long as there is EcoCash value in your account and you have roaming on your line.
I already have a bank account. Can I access it using EcoCash?,"Yes. Although EcoCash is completely separate to any other account you may have, you can now link your mobile number to your current bank account. This means that you will be able to access/transfer the funds in your bank account back and forth via your EcoCash account. To do so, you will need to visit your bank and fill out the registration form to synchronize both accounts."
How do I link my bank account?,Visit your bank to complete & sign an Indemnity Form with the following information: Find out morehere.
Will I be able to link my EcoCash account to more than one bank account?,You can link your EcoCash account to several banks but only one account per bank.
What do I do in case of a wrong transfer?,"Urgently contact the EcoCash customer care helpline 114, email [email] or visit your nearest Econet shop.Wrong transfers are reversible on the EcoCash system upon rigorous vetting of the sender and recipient, and only if the money has not yet been cashed out or withdrawn. Please ensure you verify details before approving any transaction."
What happens if the Econet network is down?,"You will not be able to send and receive messages if the network is down, however when the network is restored, normal services will resume."
What happens if I lose my EcoCash SIM?,"If  you lose your SIM card you do not lose your EcoCash account or account credit. Call the EcoCash help line 114 to have your account suspended immediately. After that, visit your nearest Econet shop to get a SIM replacement (make sure you take your ID with you)."
Why am I not receiving SMS confirmation for the transactions I have done?,"This could be as a result of the following: If none of the above works, there may be a delay in receiving your SMS from EcoCash. Simply call the customer service line 114 to confirm the status of your transaction or for more assistance."
Is EcoCash cheaper than a bank account?,EcoCash is cheaper to operate than a bank account because you are not charged a monthly service fee. See thetariffs hereor visit any EcoCash Agent for a copy of the tariffs.
Are there any restrictions on my EcoCash Account?,"Yes, these are thetariffs and limits."
What can you do with the EcoCash Debit Card?,Click here for all the information about the EcoCash Debit
What is an EcoCash Junior wallet?,The EcoCash Junior Wallet is an exciting innovation from EcoCash that enables children between the age of 9 and 18 to have their own EcoCash wallets. This Junior Wallet enables a child to transact with the supervision of their parent as it is associated to the parent's EcoCash wallet.
I purchased a data bundle but it’s not yet credited to my account.,"Log your query on your self service platform, https://selfcare.econet.co.zw under “My Queries”. Provide your full name and mobile number"
"Hi, I just purchased my daily bundles and they have exhausted though I haven’t used them much.","We would like to inform you that all our bundles are usage based and you can now track your data, airtime or SMS usage via My Web self-care. You just need to follow this link: https://selfcare.econet.co.zw/ and register."
Can you send me data settings to my phone?,"Send an SMS “Device Type” followed by “Settings” for example, “Android Settings” to 222 to receive manual settings for phone"
I have WhatsApp bundle but am failing to make an App call?,"Please note that you cannot make calls using the WhatsApp bundle. In order to make calls, you will need Data bundles."
I have not used my line for about 3 months now and I am failing to make calls or send messages?,Recharge your airtime using a physical recharge card and hard reset your device. Should the problem persist do not hesitate to log your query on My Web self-care: https://selfcare.econet.co.zw
I bought my line last month and I am failing to borrow airtime. What should I do?,"Please note, in order to borrow airtime, your line has to be active for 3 months after the day of purchase. you also need to recharge more often to be eligible for credit."
"I over-scratched my recharge card, and I have tried *111# but I still haven’t been helped.","Dear valued customer, we are pleased to inform you that we now have several platforms other than *111# where you can check your recharge keys at the comfort of your home."
I am failing to receive messages. How can this be fixed?,"In most cases, you must consider deleting other messages because your mailbox might be full. You must also check your message center number. For most devices, you find message center number under message settings. Enter the digits +263770010502. For Iphones, you need to dial **5005*7672*+263770010502#."
"l bought airtime for a wrong number, can this be reversed?","Please note that whenever you send airtime or bundles to the wrong number, we are only able to perform reversal if the bundle or airtime has not been used. We strongly urge all our valued customers to take extra causion when making such transactions."
I’m failing to recharge my phone. What can I do?,"Kindly verify if the recharge keys you are entering are correct. You are free to log your query on My Web self-care: https://selfcare.econet.co.zw stating the serial number, batch number and 5 consecutive visible keys on your recharge card."
I am failing to make calls. Can this be fixed?,Sorry you have had such an experience. May you check if you are eligible to make the call by inquiring your airtime balance. Kindly log your query on your self service platform that is https://selfcare.econet.co.zw under “My Queries” providing your full name and mobile number after confirming that you are eligible to make the call.
I have blocked my line. How can I retrieve my PUK?,"Hey Buddie, retrieving your PUK is very easy. All you need to do is dial *111# on any other Econet line, select option 2 and follow the prompts. My Web self-care is another option. You just need to follow this link: https://selfcare.ecocash.co.zw/ and sign in."
My airtime balance just disappeared mysteriously. Can you help me?,"Hey Buddie, there is no need to worry. We are excited to inform you that you can now track your airtime usage in the comfort of your home. You simply need to log in or sign up on web self-care on selfcare.econet.co.zw."
How do I buy or check my SMS bundles?,"No problem! You just dial *140#, select option 1 and choose the option which serves you."
I bought a line. Why is it still inactive?,"We would like to inform you that SIM Activation takes a maximum of 24 hours from the time of purchase. If this time elapses without activation, we urge you to visit the nearest Econet Shop for assistance."
Can I buy the same bundle before the first one expires?,Yes. Usage priority will be on the first purchased bundle and the 2nd bundle to be purchased will be used upon exhaustion or expiration of the first bundle.
How many times can I purchase the Bundle of Joy per day?,"For the Daily Bundles, Daily 2Mins (2 times), Daily 4mins (2 times), Daily 10mins (1 time). The weekly Bundles have no limits on purchase counts"
"If I purchase a bundle and I have a positive balance in my Main Account, which account has priority for a call?","If you are calling an Econet number, the bundle of Joy has priority but if it’s a non-Econet number, the Main Account Balance will be utilized."
Can I purchase a Bundle of Joy using a Postpaid line?,No. Postpaid lines are not eligible for bundle purchase.
"If I purchase the bundle and I do not use it, can I still use it after the validity period has lapsed?",No. The bundles can only be used within the period it is valid for from the time of purchase that is daily or weekly. You cannot keep the bundle for future use outside its validity period.
Can I call outside the country using the bundle?,"The bundles are only valid for local Econet-to-Econet calls. However, the bundle can be used if calling a number that is roaming outside the country."
Can I call other networks using the Bundle?,The bundles are only valid for Econet to Econet calls only.
What is the validity of the bundles?,The bundles have a daily and weekly validity period.
Can I purchase the bundle for another person?,Yes. The option to Purchase for Another Econet Subscriber is available.
Can I purchase the Bundles on Ecocash?,The bundles can be purchased via Ecocash and Main Account using available airtime.
When prices change will this affect the minutes available in the Bundle of Joy?,"When prices are adjusted, only the cost of the bundle is changed but the minutes remain the same."
How often do you make price changes on the Bundle of Joy?,Tariffs for the bundles are changed in line with the shifts in the operating environment.
What is a bundle of Joy?,It is a bundle that offers customers discounted on-net voice minutes. The promotional mechanics and prices are periodically reviewed and vary from time to time
What happens if I do not receive my e-newspaper?,You can contact the publishing house
How long is the subscription period?,"You are given options from daily, weekly to monthly and quarterly depending on the selected e-newspaper"
Can someone else receive and read my e-newspaper?,"No, the e-newspaper is sent directly to you and requires your password to access it."
What time will I receive the e-newspaper?,The publishing house determines the time you will receive your e-newspaper.
Can I cancel my subscription?,"Yes, you can cancel at any time but there will be no refund."
How many newspapers can I subscribe to at once?,You can subscribe to as many e-newspapers as you want.
Can I choose which newspaper I want to receive?,"Yes, you can choose the e-newspaper from the lists provided."
Can I change my registration details?,"Yes, you can update your details at any time by dialing *185#."
How will I receive my e-newspaper?,This will depend on what you will have chosen during registration. Your e-newspaper will be sent to your email or WhatsApp.
How do I pay for e-newspaper?,You pay using Ecocash.
How do I register for e-newspaper?,You dial *185# and follow the instructions
What is e-newspaper?,An electronic newspaper which you receive via email or WhatsApp.
Can you assist me with resending a confirmation of the last transaction l made?,We are pleased to inform you that you can now view your mini statement via EcoCash self care by following this link https://selfcare.ecocash.co.zw/portal/.
"l made a wallet to bank transfer but my bank was not credited, please assist?","For any failed Bank to Wallet transaction, kindly consult your bank for assistance. In the case of failed Wallet to Bank, visit My Web self-care: https://selfcare.econet.co.zw to log your query so that we can investigate."
Please assist me with my EcoCash history for this month.,Please note that you can now check your EcoCash statement on the EcoCash selfcare platform by following this link: https://selfcare.ecocash.co.zw/portal/
My EcoCash has been barred,This could be as a result of money that could have been sent to you by mistake or you entered the wrong pin.
"I made a cash out to the wrong agent, please assist.","Good day, Kindly log in to your self-service platform, https://selfcare.ecocash.co.zw and initiate the reversal."
I tried to buy airtime using EcoCash. My money was deducted but I don’t have airtime,"Dear Valued customer, please note that we sometimes face system challenges which might result in your transaction failing to go through."
I tried to buy goods using Ecocash but the transaction failed although money was deducted from my wallet.,"Hello, please go and collect an affidavit form from the shop you tried purchasing goods in and visit the nearest Econet shop for assistance."
"I tried to buy ZESA, my money was deducted and I didn’t receive any token?","We are happy to inform you that you can now view your token by simply dialing *151#, option 2, option 6, option 1, option 2. If you are not able to view your token, kindly log your query on My Web self-care: https://selfcare.ecocash.co.zw so that we investigate the matter. Please note also that reconciliations after failed ZESA payment usually have a turn around period of 72 working hours."
"I have reached my Ecocash monthly limit, how can I extend my limit?","To extend your limit please link your wallet to your bank. If you have already done that, kindly wait for the following month to transact again."
Is it possible to convert any bundle to voice airtime?,"Yes! conversion of any bundle to voice airtime is possible but, only if the bundle has not been used."
I borrowed once but Kashagi is making multiple deductions on my EcoCash,"Please note that we are still improving our Kashagi service and we sincerely regret any inconvenience. If you encounter this challenge, kindly log on your query on My Web Self-care: https://selfcare.econet.co.zw/."
I sent money to the wrong person. How do I get it back?,We are pleased to inform you that you can now initiate EcoCash reversal at the comfort of your home via EcoCash self-care. Follow this link and sign in or register to initiate the reversal: https://selfcare.ecocash.co.zw/.
I sent money to the wrong Merchant. How do I get it back?,"We urge you to visit the nearest Econet shop with your national ID and request for a dispute claim form. After submitting the form, the reversal will be done soon after reconciliations are completed."
How do I register for EcoCash?,"In order for you to register for EcoCash, you simply visit any nearest Registered EcoCash agent or Econet shop with your national ID and its photocopy."
Can I reset my relative`s EcoCash pin?,Please note that we only reset the EcoCash pin provided you are the owner of the account. We do this to protect our valued customers from increasing fraudulant activities.
My money was deducted 2 times this month by EcoSure.,"Good day, Kindly log your query on your self-service platform, https://selfcare.econet.co.zw under “My Queries”. Provide your full name, mobile number, date, and amount, and explain the nature of your challenge."
What is Roaming?,"Roaming is a facility that allows mobile subscribers to travel from one country to another and use their mobile numbers in a visited network as if they are in their home country. All the services which you use whilst in your home country will work whilst roaming, such as voice, data, SMS, EcoCash, Banking services, etc."
How is roaming activated?,Roaming is available to both postpaid and prepaid customers.
Do I need to recharge before I leave the country? What happens if I run out of airtime?,"Yes, you should recharge your phone with enough credit to last you throughout your stay. However, if you run out of airtime, you can still use your usual recharge channels including airtime transfer, EcoCash and Banks. For physical cards recharging, you can only use Econet recharge cards/airtime vouchers."
How can I check my balance while roaming?,"You can check your balance through USSD messages, Dial *125#."
Do my local data usage caps work when I am roaming?,"The caps only work when using data in your home country, Zimbabwe. Self data usage management is encouraged whilst roaming."
"Can I use my bundles, such as Private WiFI, Whatsapp/Data bundle, when roaming?","No, local bundles are only for use whilst in Zimbabwe and will not work when you are abroad. You can use our smart roaming bundles available on *143#, for a few selected destinations."
Should I activate Out of Bundle Browsing while roaming?,"Yes, Data Roaming is billed from your main wallet. If Out of Bundle Browsing is deactivated, browsing will fail as billing will try to access your bundle which does not work while roaming"
What should I do when I get to my destination?,"Your phone will automatically log onto one of the networks in that country. If this does not happen automatically, you may manually select either of the available networks to enjoy your  seamless communication convenience."
Will I access network in any network outside Zimbabwe and how much will I be charged?,The list of our active roaming partners and the roaming tariffs are available on the following links:
What should I do if I can’t connect to a network while abroad?,"If you’re having trouble connecting, try restarting your device and manually selecting networks from the settings menu. Please ensure that your device is not locked to 4G/LTE. Network settings should be set to 5G Auto for the latest IPhones and 3G/2G Auto for Android devices."
How do I reach the call center for assistance whilst roaming?,"You can reach the call center by adding the international prefix, then dial it: +263111."
"How do I make a call, i.e. home call, local call and international call?","When making a call to Zimbabwe, home call, first put the country code and proceed to dial. You should prefix country codes when making calls."
Why am I charged for receiving whilst I am on roaming?,"For every call received, the customer pays for the international lag of the call whilst the one who initiated the call pays for the local leg of the call."
How do I use data roaming?,"To use data roaming, simply turn on your mobile data AND enable mobile data upon arrival abroad. If mobile data is switched off, you will not be able to browse whilst roaming. Also ensure that your APN is set to econet.net."
What is an APN and how do I set it correctly?,"An Access Point Name (APN) is a setting that connects your device to your provider’s data network. To set your APN correctly, change it to Econet.net under Mobile Network settings."
"My network connectivity is very bad, what could be causing it?","We are deeply sorry you had to experience that. We urge you to hard reset your device. If the problem persists, do not hesitate to engage us on My Web self-care: https://selfcare.econet.co.zw to log your query stating your device type and location."
What is the difference between the old bundles and the new bundles?,The difference is that there are changes that have been made to allow for more and better benefits across all the bundles and more options have been added. The changes are tabulated below
What times can I use the Off Net Allocation?,The Off net allocation works at any time of the day provided you have the balance to call.
Can I use the off-peak allocation to call off-net?,No. Off-peak allocation is valid for on-net calls only.
Can I use my Off Net Allocation to call On Net Numbers?,No. Off Net allocation will only call off net numbers in Zimbabwe.
What happens if my Off Peak Usage is depleted but I still have anytime usage?,The anytime allocation will be used even in the off peak hours if the off peak allocation is depleted.
"What happens if we get to 2300Hrs, does my consumption automatically move from anytime to off peak?","Yes. At 2300hrs, usage (Voice, Data, and SMS) will automatically move to consume the Off-Peak Allocation. At 0400hrs, usage will automatically move back to the anytime allocation."
What is the difference between Off net and On net?,Off-Net are calls made to non-Econet numbers and On-net are calls made from Econet to Econet numbers.
Is it possible to use the airtime before I convert it to a bundle?,"No, the airtime is only usable after it is converted to a bundle."
Am I able to transfer airtime to my friend using 111 self-service?,"No, the airtime is not transferable unless you are buying the bundle for someone else."
Can I call outside the country with the USD bundles?,"No, the current bundles can only call within Zimbabwe"
Can I call non-Econet numbers with the voice bundles?,"Yes, you can call other networks with any bundle that is $1 and above for the stipulated ‘off net’ allocation."
Can I carry over my bundle or ask for a bundle extension in case I didn’t finish my bundle allocation before expiry?,"No, you cannot carry over the bundle. You will have to use it within stipulated times."
How do these bundles expire?,"The following are the expiry dates: daily (24hours), weekly (7 days), bi-weekly (14 days) and monthly (30 days)"
How do I check my USD bundle balance?,Dial *143# and go to option 8
How do I check my airtime balance?,Dial *125# to check USD bundles
Can I buy for someone else?,Yes you can use the buy for other option on 143 or EcoCash FCA
"Can I use my USD airtime directly to make calls, send messages or browse before converting my airtime to bundles?","You cannot use your USD airtime directly to make calls, send messages or browse before converting the airtime to bundles?"
What is the difference between anytime and Off-peak?,Anytime allocation is usable throughout the day. The off-peak allocation is usable between 2300hrs and 0400hrs only.
What are the Smart USD bundles available? (Current status on 143),Voice
How can I purchase the bundles?,You can purchase USD airtime directly from all Econet shops and dealers and convert it to bundles via *143#
Are they available to everyone?,"These bundles are available to all prepaid Econet customers only. (Post-paid, Hybrid, staff and telemetry lines cannot buy the bundles)"
What is a Smart USD bundle?,These are Econet discounted bundles that are purchased using USDs
How do I de-activate Faith Religious service?,To unsubscribe the faith religious service please dial *205*3*2# and your number will be removed from that service.
How do I deactivate the sports service?,"Dear valued customer, in order to deactivate sports updates, dial *717#, select the service you would wish to deactivate, select deactivate."
